"restaurant_id";"restaurant_name";"cuisine";"rating"
1;"Restaurant_1";"Chinese";4.8
2;"Restaurant_2";"Indian";4.1
3;"Restaurant_3";"Mexican";4.3
4;"Restaurant_4";"Chinese";4.1
5;"Restaurant_5";"Chinese";4.8
6;"Restaurant_6";"Chinese";4.8
7;"Restaurant_7";"Italian";3.2
8;"Restaurant_8";"Indian";4.8
9;"Restaurant_9";"Italian";3.1
10;"Restaurant_10";"Chinese";3.4
11;"Restaurant_11";"Chinese";4.9
12;"Restaurant_12";"Mexican";3.4
13;"Restaurant_13";"Indian";4.6
14;"Restaurant_14";"Indian";3.8
15;"Restaurant_15";"Chinese";4.6
16;"Restaurant_16";"Indian";4.6
17;"Restaurant_17";"Indian";4.6
18;"Restaurant_18";"Italian";4.5
19;"Restaurant_19";"Indian";3.6
20;"Restaurant_20";"Indian";3.7
21;"Restaurant_21";"Indian";3.5
22;"Restaurant_22";"Chinese";5.0
23;"Restaurant_23";"Chinese";3.8
24;"Restaurant_24";"Mexican";3.7
25;"Restaurant_25";"Chinese";3.7
26;"Restaurant_26";"Chinese";4.6
27;"Restaurant_27";"Italian";4.4
28;"Restaurant_28";"Chinese";3.6
29;"Restaurant_29";"Italian";3.0
30;"Restaurant_30";"Mexican";4.6
31;"Restaurant_31";"Mexican";4.7
32;"Restaurant_32";"Italian";3.2
33;"Restaurant_33";"Italian";4.2
34;"Restaurant_34";"Chinese";4.3
35;"Restaurant_35";"Chinese";3.9
36;"Restaurant_36";"Italian";3.5
37;"Restaurant_37";"Mexican";3.1
38;"Restaurant_38";"Italian";5.0
39;"Restaurant_39";"Indian";4.8
40;"Restaurant_40";"Indian";4.6
41;"Restaurant_41";"Mexican";3.7
42;"Restaurant_42";"Chinese";3.2
43;"Restaurant_43";"Chinese";4.9
44;"Restaurant_44";"Indian";3.9
45;"Restaurant_45";"Mexican";3.0
46;"Restaurant_46";"Chinese";3.6
47;"Restaurant_47";"Indian";3.4
48;"Restaurant_48";"Mexican";3.8
49;"Restaurant_49";"Italian";4.0
50;"Restaurant_50";"Mexican";4.8
51;"Restaurant_51";"Italian";3.0
52;"Restaurant_52";"Mexican";4.9
53;"Restaurant_53";"Indian";4.5
54;"Restaurant_54";"Italian";4.9
55;"Restaurant_55";"Indian";3.5
56;"Restaurant_56";"Italian";3.2
57;"Restaurant_57";"Mexican";4.4
58;"Restaurant_58";"Indian";4.4
59;"Restaurant_59";"Chinese";4.6
60;"Restaurant_60";"Mexican";3.6
61;"Restaurant_61";"Italian";4.4
62;"Restaurant_62";"Indian";3.1
63;"Restaurant_63";"Italian";5.0
64;"Restaurant_64";"Chinese";4.5
65;"Restaurant_65";"Mexican";3.2
66;"Restaurant_66";"Italian";4.7
67;"Restaurant_67";"Mexican";4.1
68;"Restaurant_68";"Italian";4.1
69;"Restaurant_69";"Chinese";4.9
70;"Restaurant_70";"Chinese";4.7
71;"Restaurant_71";"Indian";3.7
72;"Restaurant_72";"Mexican";3.4
73;"Restaurant_73";"Mexican";3.1
74;"Restaurant_74";"Chinese";4.3
75;"Restaurant_75";"Chinese";4.2
76;"Restaurant_76";"Italian";4.7
77;"Restaurant_77";"Mexican";4.4
78;"Restaurant_78";"Indian";3.5
79;"Restaurant_79";"Mexican";4.9
80;"Restaurant_80";"Italian";3.9
81;"Restaurant_81";"Chinese";3.2
82;"Restaurant_82";"Chinese";3.3
83;"Restaurant_83";"Chinese";3.5
84;"Restaurant_84";"Chinese";3.2
85;"Restaurant_85";"Mexican";4.4
86;"Restaurant_86";"Indian";4.2
87;"Restaurant_87";"Mexican";3.8
88;"Restaurant_88";"Indian";4.8
89;"Restaurant_89";"Indian";4.3
90;"Restaurant_90";"Italian";4.8
91;"Restaurant_91";"Italian";4.8
92;"Restaurant_92";"Mexican";4.9
93;"Restaurant_93";"Chinese";4.9
94;"Restaurant_94";"Chinese";4.5
95;"Restaurant_95";"Indian";3.7
96;"Restaurant_96";"Mexican";4.4
97;"Restaurant_97";"Mexican";3.7
98;"Restaurant_98";"Indian";4.0
99;"Restaurant_99";"Italian";4.0
